*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB4
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC4
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME5
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT5
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA5
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB5
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC5
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME6
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT6
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA6
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB6
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC6
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME7
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT7
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA7
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB7
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC7
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME8
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT8
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA8
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB8
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC8
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME9
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT9
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA9
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB9
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC9
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME10
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT10
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA10
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB10
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC10
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME11
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT11
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA11
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB11
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC11
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME12
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT12
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA12
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB12
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC12
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME13
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT13
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA13
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB13
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC13
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ATIME14A
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / AUNIT14A
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ADURA14A
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ADURB14A
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ACHRC14A
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME15
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT15
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA15
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB15
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC15
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME16
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT16
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA16
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB16
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC16
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME17
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT17
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA17
      00       "Less than 1 year"
      85       "85+ years"
      96       "Unknown number of years"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALDURB17
      1        "Less than 3 months"
      2        "3-5 months"
      3        "6-12 months"
      4        "More than 1 year"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALCHRC17
      1        "Chronic"
      2        "Not chronic"
      9        "Unknown if chronic"
 / ALTIME18
      95       "95+"
      96       "Since birth"
      97       "Refused"
      98       "Not ascertained"
      99       "Don't know"
 / ALUNIT18
      1        "Day(s)"
      2        "Week(s)"
      3        "Month(s)"
      4        "Year(s)"
      6        "Since birth"
      7        "Refused"
      8        "Not ascertained"
      9        "Don't know"
 / ALDURA18
      00       "Less than 1 year"
      85       "85+ years"
